Senti,Video Name,Frame Path,Frame Senti,General Percentage,
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_11.jpg,0,"(0, 15.0)",
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_2.jpg,0,"(0, 15.0)",
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_5.jpg,0,"(0, 15.0)",
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_9.jpg,0,"(0, 15.0)",
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_9.jpg,1,"(0, 15.0)",
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_10.jpg,0,"(0, 15.0)",
0,1,/content/drive/MyDrive/work2/Final/Frames/1/1_frame_18.jpg,0,"(0, 15.0)",
1,2,/content/drive/MyDrive/work2/Final/Frames/2/2_frame_21.jpg,1,"(0, 52.17391304347826)",
1,2,/content/drive/MyDrive/work2/Final/Frames/2/2_frame_2.jpg,0,"(0, 52.17391304347826)",
1,2,/content/drive/MyDrive/work2/Final/Frames/2/2_frame_16.jpg,1,"(0, 52.17391304347826)",
1,2,/content/drive/MyDrive/work2/Final/Frames/2/2_frame_19.jpg,1,"(0, 52.17391304347826)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_7.jpg,2,"(0, 96.42857142857143)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_19.jpg,2,"(0, 96.42857142857143)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_23.jpg,2,"(0, 96.42857142857143)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_25.jpg,2,"(0, 96.42857142857143)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_6.jpg,0,"(0, 96.42857142857143)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_15.jpg,1,"(0, 96.42857142857143)",
2,3,/content/drive/MyDrive/work2/Final/Frames/3/3_frame_22.jpg,2,"(0, 96.42857142857143)",
1,4,/content/drive/MyDrive/work2/Final/Frames/4/4_frame_8.jpg,1,"(0, 100.0)",
1,4,/content/drive/MyDrive/work2/Final/Frames/4/4_frame_15.jpg,1,"(0, 100.0)",
1,4,/content/drive/MyDrive/work2/Final/Frames/4/4_frame_17.jpg,1,"(0, 100.0)",
2,5,/content/drive/MyDrive/work2/Final/Frames/5/5_frame_6.jpg,2,"(0, 65.51724137931035)",
2,5,/content/drive/MyDrive/work2/Final/Frames/5/5_frame_18.jpg,2,"(0, 65.51724137931035)",
2,5,/content/drive/MyDrive/work2/Final/Frames/5/5_frame_28.jpg,0,"(0, 65.51724137931035)",
2,5,/content/drive/MyDrive/work2/Final/Frames/5/5_frame_16.jpg,2,"(0, 65.51724137931035)",
2,5,/content/drive/MyDrive/work2/Final/Frames/5/5_frame_21.jpg,1,"(0, 65.51724137931035)",
2,5,/content/drive/MyDrive/work2/Final/Frames/5/5_frame_24.jpg,2,"(0, 65.51724137931035)",
1,6,/content/drive/MyDrive/work2/Final/Frames/6/6_frame_11.jpg,1,"(0, 71.42857142857143)",
1,6,/content/drive/MyDrive/work2/Final/Frames/6/6_frame_18.jpg,1,"(0, 71.42857142857143)",
1,6,/content/drive/MyDrive/work2/Final/Frames/6/6_frame_21.jpg,0,"(0, 71.42857142857143)",
1,7,/content/drive/MyDrive/work2/Final/Frames/7/7_frame_9.jpg,1,"(1, 40.0)",
